# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1367848845406 1688 71fa65ac8ef0f49b5cd1c7820d67363c586c734c D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\stars_gray_30.png
1367848811155 1473 969cdeec58ef6ab5b2e29c09b29e43c1e3fa30cb D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\scenes_gray_60.png
1367848813158 2571 848cd80d9df48a31964487918b4e48e56e246cfb D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\pin_visited_small.png
1367848810613 275 a280d2518cd1531b34af25c28ef7e56d2935f927 D:\Programmering\Java\workspace\MaryamDevelopment\res\values-sw720dp-land\dimens.xml
1367848811178 6639 44f58e1d6c8ec77bf4f9d06e4751d6b3fa209b9f D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\in1.png
1367848845441 7471 e358a16bc491ac9d31f4871fb2d37163eecf22ea D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\in3.png
1367848845424 1679 e3815cc3070cf2470eeab0f89cfe2872d9f374ff D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\stars_gray_60.png
1367848811189 7197 8148ace1d29bf0994a0fd8e07a6dd1bb29dee4ab D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\in4.png
1367848811170 1501 1f0341f73b5f8469a6b96aa80d4e0ca6703dbf0a D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\about_white_80.png
1367848811185 7416 f00ae6251c8dee1d58f9d7763b986559b572f72e D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\in3.png
1367848813123 1431 502fde22995af0490a0084200e8c9f19233bab40 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\btn_resume_down.png
1380023550019 1773559 cbdf4738c586d1889cfc0a5706c24cd1b1fce23a D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen_7.mp3
1367848844299 1315571 97662e3f4cb262cc0ea605aacc9167bff9963eec D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen3_looped.ogg
1367848813136 1508 da3856a835a06ffbebec74a33b8b9fd73978728e D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\star4.png
1367848845338 1680 f3b65846d7e806e557bd34836557d5d5be80ef00 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\scenes_gray_30.png
1367848847945 2318 447c84c2b91cff208231a828a364b54620f4f3cc D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\fragment_sky_not_open.xml
1367848811099 3575 ec858e4f94ee2abc9c93db6dfb98c7280c658037 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\pointer_dark.png
1367848811080 1462 30db3bfb5f2ce3f8f52392a9128a3df08b2121e5 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\scenes_gray_30.png
1367848813208 4441 df067120ace8023b9e4a76da383c280bca11b74c D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\in1.png
1367848844322 1355191 c8691b1885f346e47384b9fd99382a70903d3c49 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen4_looped.ogg
1367848844275 901700 7d9045899d3cd070025ddc866a3d515a5892260f D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen2_looped.ogg
1367848847993 1158 d8e1c55044567a9f59b9fa948ece0edb54c3e18c D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\activity_tab_hoster.xml
1367848813129 1825 95c7f806ec9d0e3de9613993f5a5f7c7ee85da41 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\star2.png
1367848811151 3864 b5cd36b378350986189e13e41c0f7c40ff69c84f D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\pointer_light.png
1367848813214 4915 409885a487f7f7538b67a9066b099cbd2f78fb38 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\in3.png
1367848811111 1332 9a13254b5df8c219bed75071c82d729dd17d2e45 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\btn_pause_up.png
1367848847979 438 b510f46e9343b5f7ac4df956e0538d73df8aa2e1 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\fragment_main_map.xml
1367848813029 2608 cd730c2298db94201e6393b91dd009207d6fe9a7 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\pin_not_visited_small.png
1367848845319 1286 9693659a735eb626ee25031b6ab1ccf326e3b4c5 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\info_white_80.png
1379876549472 5624 5649b268d20d476bbfa72c4fb6c8c1f6e249aef4 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\activity_scene.xml
1367848812982 1387 fb484bef44b43668f28a80aa4ad8838bb1519f66 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\about_gray_60.png
1367848813011 1168 0fb6e42ccc51112c81f8ec70fe8efc2c2ef4a548 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\info_gray_60.png
1367848813133 1572 251df769960e6f176589ef15e0604ca3092c7a1b D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\star3.png
1380023550012 3202144 4bc9f2cc512b10f63dd6d1e334a4be7158212d12 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen_6.mp3
1367848845329 1605 0289239e2564c779507720394d0065a062f7424d D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\stars_white_80.png
1367848813071 1374 6641f8066b7e50675c58b7894e51c336cd495f14 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\about_white_80.png
1367848811096 1475 aa5cde4504ad39ea3ceb027e23386fb4db2b9468 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\stars_gray_30.png
1367848811163 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\ic_launcher.png
1380023549970 2587326 aa1e63a7b3e13a84299e7bfaff389014b295d697 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen_1.mp3
1367848811118 632 2015c953fbe06947ab906af74852dbbfb57c3879 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\symb_answer.png
1367848813019 381 7b0061b9e939796dfff000e60c91e3d0598e0a82 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\icon_about_tab.xml
1367848810592 695 d405b1b347fc7a1da1175981fe6d5d282a262ec5 D:\Programmering\Java\workspace\MaryamDevelopment\res\values\styles.xml
1367848811193 4441 fa083bb88ca9ae233d8f9bb75a2277bd304287d6 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\headphone.png
1382953312765 11070 5327c30c36f4d5d34119b4b969e6e86308865ce2 D:\Programmering\Java\workspace\MaryamDevelopment\res\values\strings.xml
1367848845413 4956 ef5e667b2b2137252787ece6b53d4b34414c844c D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\pointer_dark.png
1367848811352 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a D:\Programmering\Java\workspace\MaryamDevelopment\res\menu\pre_splash.xml
1367848813098 1754 cee183fc744bb8dbaefa2895262b50e91606471a D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\btn_resume_up.png
1367848813140 5337 1c5087cbaaadd1b4806f9043b3aea039fd23a7e0 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\full_dialog_9p.9.png
1367848813218 4761 3c1128a01a1562dbb77f0b28ce4d5688a5f5cc28 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\in4.png
1367848813093 433781 983aaa18ebdae98c017faf609b6552b1f7bb03c7 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\bakgrund2x.png
1367848813049 649937 908fc312f2a8fa7c0ff392766710708b76a6f3fc D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\deafult2x.png
1367848845416 1322 4741832e8c1028da843aa9d8886f07ca68ddf804 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\info_gray_60.png
1367848845434 1597 ca713ee5322a320b0b3a49d2566df441310bf68b D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\scenes_white_80.png
1367848847931 305 6fdb2049a3c50a67c3524581462bc9631f5ef161 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\fragment_maryam_map_fragment.xml
1367848810625 201 f1d7253373ddca0c7bd1a7c9399ccd201c019031 D:\Programmering\Java\workspace\MaryamDevelopment\res\values-sw600dp\dimens.xml
1367848811088 1301 4b3c558bcd43e326e45ab1a13cab0cf580076273 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\symb_dontanswer.png
1367848847924 1897 a9f86709517191ea0c40a2c82b039722efb71b2f D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\fragment_find_start_point.xml
1380023549978 2532573 14f36bef9619ead35cefd50f3e466ae78e20f4a8 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen_2.mp3
1367848811126 1530 cb174ae48b6e9e39f917fdfd7cd2ef07d394cb7c D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-hdpi\about_gray_30.png
1380023549994 2088283 f2162d316ff63b440009ba82b5714ac89c44cf02 D:\Programmering\Java\workspace\MaryamDevelopment\res\raw\scen_4.mp3
1367848845444 1440 d213e94f4525e6b3cb8694ccf06d9f3ece44bef8 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\symb_answer.png
1367848847902 5657 5c3c25980d51ec71b1980c6954ba54708d32d7b4 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\fragment_post_comment_starry_sky.xml
1367848813164 7849 4e908116783f8348d26021e2dd1f807066d2231d D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\anim2.png
1367848847958 512 8e579f2092060d93bdef89490545c029eb8d0ca6 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\fragment_starry_sky.xml
1367848845348 7901 26fbaf49a179fbff7d6de0c33601d202210dc61d D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\startscene_btn_down.png
1367848813074 361 417e9192037f3145cfe1613d41dc66233896f089 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\button_start_quest.xml
1367848845454 6190 c27a13c4a6d604642db7c5943cad882d27e5df42 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\btn_restart_up.png
1367848813068 1173 8e58238ff76d5ae35d72788a0d14317db2047087 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\info_gray_30.png
1367848813056 907 ce474b54f21f3bb9a33b36419ba787c1d6981c1e D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\noti.png
1367848813221 2982 c548ecb479bb11d3499039af9edd6d08067ff945 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\btn_restart_up.png
1367848845386 1750 10d6b08a7d92acea537585a0b2283cca87683ba3 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-xhdpi\noti.png
1367848813119 4221 5b0622c462db5f7e4748a3392e66034700f81da7 D:\Programmering\Java\workspace\MaryamDevelopment\res\drawable-mdpi\full_dialog_small_9p.9.png
1367848847972 1893 ea459380f168095f8f7249b5667ec1fc79dc9e75 D:\Programmering\Java\workspace\MaryamDevelopment\res\layout\fragment_find_ending_point.xml
